BioSample,LibraryName,refGenome,Run,Organism,BioProject,fq1,fq2
HI.4763.002.BioOHT_53.MUI_079,lib_HI.4763.002.BioOHT_53.MUI_079,GCF_902500615.1_NSP_V7_genomic,29,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/HI.4763.002.BioOHT_53.MUI_079_R1.fastq.gz,/scratch/sjsmith/muir/HI.4763.002.BioOHT_53.MUI_079_R2.fastq.gz
HI.4763.002.BioOHT_5.MUI_073,lib_HI.4763.002.BioOHT_5.MUI_073,GCF_902500615.1_NSP_V7_genomic,30,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/HI.4763.002.BioOHT_5.MUI_073_R1.fastq.gz,/scratch/sjsmith/muir/HI.4763.002.BioOHT_5.MUI_073_R2.fastq.gz
HI.4763.002.BioOHT_63.MUI_045,lib_HI.4763.002.BioOHT_63.MUI_045,GCF_902500615.1_NSP_V7_genomic,31,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/HI.4763.002.BioOHT_63.MUI_045_R1.fastq.gz,/scratch/sjsmith/muir/HI.4763.002.BioOHT_63.MUI_045_R2.fastq.gz
HI.4763.002.BioOHT_64.MUI_068,lib_HI.4763.002.BioOHT_64.MUI_068,GCF_902500615.1_NSP_V7_genomic,32,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/HI.4763.002.BioOHT_64.MUI_068_R1.fastq.gz,/scratch/sjsmith/muir/HI.4763.002.BioOHT_64.MUI_068_R2.fastq.gz
HI.4763.002.BioOHT_65.MUI_080,lib_HI.4763.002.BioOHT_65.MUI_080,GCF_902500615.1_NSP_V7_genomic,33,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/HI.4763.002.BioOHT_65.MUI_080_R1.fastq.gz,/scratch/sjsmith/muir/HI.4763.002.BioOHT_65.MUI_080_R2.fastq.gz
HI.4763.002.BioOHT_75.MUI_047,lib_HI.4763.002.BioOHT_75.MUI_047,GCF_902500615.1_NSP_V7_genomic,34,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/HI.4763.002.BioOHT_75.MUI_047_R1.fastq.gz,/scratch/sjsmith/muir/HI.4763.002.BioOHT_75.MUI_047_R2.fastq.gz
HI.4763.002.BioOHT_76.MUI_071,lib_HI.4763.002.BioOHT_76.MUI_071,GCF_902500615.1_NSP_V7_genomic,35,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/HI.4763.002.BioOHT_76.MUI_071_R1.fastq.gz,/scratch/sjsmith/muir/HI.4763.002.BioOHT_76.MUI_071_R2.fastq.gz
HI.4763.002.BioOHT_77.MUI_081,lib_HI.4763.002.BioOHT_77.MUI_081,GCF_902500615.1_NSP_V7_genomic,36,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/HI.4763.002.BioOHT_77.MUI_081_R1.fastq.gz,/scratch/sjsmith/muir/HI.4763.002.BioOHT_77.MUI_081_R2.fastq.gz
HI.4763.002.BioOHT_87.MUI_051,lib_HI.4763.002.BioOHT_87.MUI_051,GCF_902500615.1_NSP_V7_genomic,37,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/HI.4763.002.BioOHT_87.MUI_051_R1.fastq.gz,/scratch/sjsmith/muir/HI.4763.002.BioOHT_87.MUI_051_R2.fastq.gz
HI.4763.002.BioOHT_88.MUI_072,lib_HI.4763.002.BioOHT_88.MUI_072,GCF_902500615.1_NSP_V7_genomic,38,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/HI.4763.002.BioOHT_88.MUI_072_R1.fastq.gz,/scratch/sjsmith/muir/HI.4763.002.BioOHT_88.MUI_072_R2.fastq.gz
HI.4763.002.BioOHT_89.MUI_083,lib_HI.4763.002.BioOHT_89.MUI_083,GCF_902500615.1_NSP_V7_genomic,39,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/HI.4763.002.BioOHT_89.MUI_083_R1.fastq.gz,/scratch/sjsmith/muir/HI.4763.002.BioOHT_89.MUI_083_R2.fastq.gz
NS.1368.004.IDT_i7_14---IDT_i5_14.MUI033,lib_NS.1368.004.IDT_i7_14---IDT_i5_14.MUI033,GCF_902500615.1_NSP_V7_genomic,40,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_14---IDT_i5_14.MUI033_R1.fastq.gz,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_14---IDT_i5_14.MUI033_R2.fastq.gz
NS.1368.004.IDT_i7_15---IDT_i5_15.MUI059,lib_NS.1368.004.IDT_i7_15---IDT_i5_15.MUI059,GCF_902500615.1_NSP_V7_genomic,41,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_15---IDT_i5_15.MUI059_R1.fastq.gz,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_15---IDT_i5_15.MUI059_R2.fastq.gz
NS.1368.004.IDT_i7_16---IDT_i5_16.MUI088,lib_NS.1368.004.IDT_i7_16---IDT_i5_16.MUI088,GCF_902500615.1_NSP_V7_genomic,42,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_16---IDT_i5_16.MUI088_R1.fastq.gz,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_16---IDT_i5_16.MUI088_R2.fastq.gz
NS.1368.004.IDT_i7_17---IDT_i5_17.MUI-19-024,lib_NS.1368.004.IDT_i7_17---IDT_i5_17.MUI-19-024,GCF_902500615.1_NSP_V7_genomic,43,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_17---IDT_i5_17.MUI-19-024_R1.fastq.gz,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_17---IDT_i5_17.MUI-19-024_R2.fastq.gz
NS.1368.004.IDT_i7_18---IDT_i5_18.MUI-19-037,lib_NS.1368.004.IDT_i7_18---IDT_i5_18.MUI-19-037,GCF_902500615.1_NSP_V7_genomic,44,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_18---IDT_i5_18.MUI-19-037_R1.fastq.gz,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_18---IDT_i5_18.MUI-19-037_R2.fastq.gz
NS.1368.004.IDT_i7_19---IDT_i5_19.MUI005,lib_NS.1368.004.IDT_i7_19---IDT_i5_19.MUI005,GCF_902500615.1_NSP_V7_genomic,45,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_19---IDT_i5_19.MUI005_R1.fastq.gz,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_19---IDT_i5_19.MUI005_R2.fastq.gz
NS.1368.004.IDT_i7_20---IDT_i5_20.MUI094,lib_NS.1368.004.IDT_i7_20---IDT_i5_20.MUI094,GCF_902500615.1_NSP_V7_genomic,46,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_20---IDT_i5_20.MUI094_R1.fastq.gz,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_20---IDT_i5_20.MUI094_R2.fastq.gz
NS.1368.004.IDT_i7_21---IDT_i5_21.MUI-19-068,lib_NS.1368.004.IDT_i7_21---IDT_i5_21.MUI-19-068,GCF_902500615.1_NSP_V7_genomic,47,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_21---IDT_i5_21.MUI-19-068_R1.fastq.gz,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_21---IDT_i5_21.MUI-19-068_R2.fastq.gz
NS.1368.004.IDT_i7_26---IDT_i5_26.MUI034,lib_NS.1368.004.IDT_i7_26---IDT_i5_26.MUI034,GCF_902500615.1_NSP_V7_genomic,48,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_26---IDT_i5_26.MUI034_R1.fastq.gz,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_26---IDT_i5_26.MUI034_R2.fastq.gz
NS.1368.004.IDT_i7_27---IDT_i5_27.MUI060,lib_NS.1368.004.IDT_i7_27---IDT_i5_27.MUI060,GCF_902500615.1_NSP_V7_genomic,49,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_27---IDT_i5_27.MUI060_R1.fastq.gz,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_27---IDT_i5_27.MUI060_R2.fastq.gz
NS.1368.004.IDT_i7_28---IDT_i5_28.MUI091,lib_NS.1368.004.IDT_i7_28---IDT_i5_28.MUI091,GCF_902500615.1_NSP_V7_genomic,50,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_28---IDT_i5_28.MUI091_R1.fastq.gz,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_28---IDT_i5_28.MUI091_R2.fastq.gz
NS.1368.004.IDT_i7_29---IDT_i5_29.MUI-19-026,lib_NS.1368.004.IDT_i7_29---IDT_i5_29.MUI-19-026,GCF_902500615.1_NSP_V7_genomic,51,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_29---IDT_i5_29.MUI-19-026_R1.fastq.gz,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_29---IDT_i5_29.MUI-19-026_R2.fastq.gz
NS.1368.004.IDT_i7_2---IDT_i5_2.MUI026,lib_NS.1368.004.IDT_i7_2---IDT_i5_2.MUI026,GCF_902500615.1_NSP_V7_genomic,52,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_2---IDT_i5_2.MUI026_R1.fastq.gz,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_2---IDT_i5_2.MUI026_R2.fastq.gz
NS.1368.004.IDT_i7_30---IDT_i5_30.MUI-19-038,lib_NS.1368.004.IDT_i7_30---IDT_i5_30.MUI-19-038,GCF_902500615.1_NSP_V7_genomic,53,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_30---IDT_i5_30.MUI-19-038_R1.fastq.gz,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_30---IDT_i5_30.MUI-19-038_R2.fastq.gz
NS.1368.004.IDT_i7_31---IDT_i5_31.MUI055,lib_NS.1368.004.IDT_i7_31---IDT_i5_31.MUI055,GCF_902500615.1_NSP_V7_genomic,54,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_31---IDT_i5_31.MUI055_R1.fastq.gz,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_31---IDT_i5_31.MUI055_R2.fastq.gz
NS.1368.004.IDT_i7_32---IDT_i5_32.MUI100,lib_NS.1368.004.IDT_i7_32---IDT_i5_32.MUI100,GCF_902500615.1_NSP_V7_genomic,55,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_32---IDT_i5_32.MUI100_R1.fastq.gz,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_32---IDT_i5_32.MUI100_R2.fastq.gz
NS.1368.004.IDT_i7_33---IDT_i5_33.MUI-19-106,lib_NS.1368.004.IDT_i7_33---IDT_i5_33.MUI-19-106,GCF_902500615.1_NSP_V7_genomic,56,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_33---IDT_i5_33.MUI-19-106_R1.fastq.gz,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_33---IDT_i5_33.MUI-19-106_R2.fastq.gz
NS.1368.004.IDT_i7_38---IDT_i5_38.MUI043,lib_NS.1368.004.IDT_i7_38---IDT_i5_38.MUI043,GCF_902500615.1_NSP_V7_genomic,57,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_38---IDT_i5_38.MUI043_R1.fastq.gz,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_38---IDT_i5_38.MUI043_R2.fastq.gz
NS.1368.004.IDT_i7_39---IDT_i5_39.MUI065,lib_NS.1368.004.IDT_i7_39---IDT_i5_39.MUI065,GCF_902500615.1_NSP_V7_genomic,58,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_39---IDT_i5_39.MUI065_R1.fastq.gz,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_39---IDT_i5_39.MUI065_R2.fastq.gz
NS.1368.004.IDT_i7_3---IDT_i5_3.MUI054,lib_NS.1368.004.IDT_i7_3---IDT_i5_3.MUI054,GCF_902500615.1_NSP_V7_genomic,59,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_3---IDT_i5_3.MUI054_R1.fastq.gz,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_3---IDT_i5_3.MUI054_R2.fastq.gz
NS.1368.004.IDT_i7_40---IDT_i5_40.MUI092,lib_NS.1368.004.IDT_i7_40---IDT_i5_40.MUI092,GCF_902500615.1_NSP_V7_genomic,60,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_40---IDT_i5_40.MUI092_R1.fastq.gz,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_40---IDT_i5_40.MUI092_R2.fastq.gz
NS.1368.004.IDT_i7_41---IDT_i5_41.MUI-19-028,lib_NS.1368.004.IDT_i7_41---IDT_i5_41.MUI-19-028,GCF_902500615.1_NSP_V7_genomic,61,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_41---IDT_i5_41.MUI-19-028_R1.fastq.gz,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_41---IDT_i5_41.MUI-19-028_R2.fastq.gz
NS.1368.004.IDT_i7_42---IDT_i5_42.MUI-19-039,lib_NS.1368.004.IDT_i7_42---IDT_i5_42.MUI-19-039,GCF_902500615.1_NSP_V7_genomic,62,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_42---IDT_i5_42.MUI-19-039_R1.fastq.gz,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_42---IDT_i5_42.MUI-19-039_R2.fastq.gz
NS.1368.004.IDT_i7_43---IDT_i5_43.MUI056,lib_NS.1368.004.IDT_i7_43---IDT_i5_43.MUI056,GCF_902500615.1_NSP_V7_genomic,63,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_43---IDT_i5_43.MUI056_R1.fastq.gz,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_43---IDT_i5_43.MUI056_R2.fastq.gz
NS.1368.004.IDT_i7_4---IDT_i5_4.MUI087,lib_NS.1368.004.IDT_i7_4---IDT_i5_4.MUI087,GCF_902500615.1_NSP_V7_genomic,64,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_4---IDT_i5_4.MUI087_R1.fastq.gz,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_4---IDT_i5_4.MUI087_R2.fastq.gz
NS.1368.004.IDT_i7_50---IDT_i5_50.MUI048,lib_NS.1368.004.IDT_i7_50---IDT_i5_50.MUI048,GCF_902500615.1_NSP_V7_genomic,65,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_50---IDT_i5_50.MUI048_R1.fastq.gz,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_50---IDT_i5_50.MUI048_R2.fastq.gz
NS.1368.004.IDT_i7_51---IDT_i5_51.MUI070,lib_NS.1368.004.IDT_i7_51---IDT_i5_51.MUI070,GCF_902500615.1_NSP_V7_genomic,66,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_51---IDT_i5_51.MUI070_R1.fastq.gz,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_51---IDT_i5_51.MUI070_R2.fastq.gz
NS.1368.004.IDT_i7_52---IDT_i5_52.MUI093,lib_NS.1368.004.IDT_i7_52---IDT_i5_52.MUI093,GCF_902500615.1_NSP_V7_genomic,67,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_52---IDT_i5_52.MUI093_R1.fastq.gz,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_52---IDT_i5_52.MUI093_R2.fastq.gz
NS.1368.004.IDT_i7_53---IDT_i5_53.MUI-19-031,lib_NS.1368.004.IDT_i7_53---IDT_i5_53.MUI-19-031,GCF_902500615.1_NSP_V7_genomic,68,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_53---IDT_i5_53.MUI-19-031_R1.fastq.gz,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_53---IDT_i5_53.MUI-19-031_R2.fastq.gz
NS.1368.004.IDT_i7_54---IDT_i5_54.MUI-19-040,lib_NS.1368.004.IDT_i7_54---IDT_i5_54.MUI-19-040,GCF_902500615.1_NSP_V7_genomic,69,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_54---IDT_i5_54.MUI-19-040_R1.fastq.gz,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_54---IDT_i5_54.MUI-19-040_R2.fastq.gz
NS.1368.004.IDT_i7_55---IDT_i5_55.MUI061,lib_NS.1368.004.IDT_i7_55---IDT_i5_55.MUI061,GCF_902500615.1_NSP_V7_genomic,70,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_55---IDT_i5_55.MUI061_R1.fastq.gz,/scratch/sjsmith/muir/NS.1368.004.IDT_i7_55---IDT_i5_55.MUI061_R2.fastq.gz
